date,total,android,ios,credit_cnt_total,credit_cnt_android,credit_cnt_ios,has_amount_rate,has_amount_rate_android,has_amount_rate_ios
2017-02-20,12984,8575,4409,5369,3603,1766,0.46582231328,0.372744934777,0.655719139298
2017-02-19,11413,7386,4027,4970,3340,1630,0.496981891348,0.405089820359,0.68527607362
2017-02-18,11835,7452,4383,4987,3419,1568,0.486063765791,0.395437262357,0.683673469388
2017-02-17,12382,7936,4446,5585,3859,1726,0.479856759176,0.389738274164,0.68134414832
2017-02-16,12813,7847,4966,5587,3733,1854,0.4902452121,0.398071256362,0.675836030205
2017-02-15,11799,7229,4570,5186,3513,1673,0.478403393752,0.384286934244,0.676031081889
2017-02-14,11057,6944,4113,5015,3380,1635,0.504486540379,0.40325443787,0.71376146789
2017-02-13,11870,7317,4553,5155,3344,1811,0.519301648885,0.412380382775,0.716731087797
2017-02-12,9698,6083,3615,3909,2676,1233,0.495267331798,0.414050822123,0.671532846715
2017-02-11,9365,5880,3485,3758,2485,1273,0.517828632251,0.422132796781,0.704634721131
2017-02-10,10352,7203,3149,4654,3157,1497,0.496562097121,0.395628761482,0.709418837675
2017-02-09,12468,7359,5109,4983,3225,1758,0.513546056592,0.422945736434,0.679749715586
2017-02-08,11490,7081,4409,4608,3070,1538,0.483072916667,0.41335504886,0.622236671001
2017-02-07,11353,6691,4662,4318,2883,1435,0.476146364057,0.409642733264,0.609756097561
2017-02-06,11729,6269,5460,4207,2761,1446,0.478250534823,0.39478449837,0.637621023513
2017-02-05,9036,5298,3738,3543,2274,1269,0.481230595541,0.412928759894,0.603624901497
2017-02-04,7286,5188,2098,3425,2212,1213,0.483211678832,0.419077757685,0.600164880462
2017-02-03,6248,4609,1639,2871,1992,879,0.456983629397,0.39156626506,0.605233219568
2017-02-02,5085,3826,1259,2338,1634,704,0.443969204448,0.384332925337,0.582386363636
2017-02-01,4636,3575,1061,2105,1534,571,0.448456057007,0.38591916558,0.61646234676
2017-01-31,4041,3087,954,1838,1309,529,0.455930359086,0.404125286478,0.584120982987
2017-01-30,3645,2802,843,1603,1163,440,0.459139114161,0.409286328461,0.590909090909
2017-01-29,3319,2630,689,1417,1048,369,0.467184191955,0.422709923664,0.593495934959
2017-01-28,3096,2393,703,1277,925,352,0.460454189507,0.40972972973,0.59375
2017-01-27,4081,3089,992,1786,1225,561,0.456886898096,0.398367346939,0.584670231729
2017-01-26,7349,4885,2464,3267,2174,1093,0.46250382614,0.40018399264,0.586459286368
2017-01-25,8988,6183,2805,4238,2945,1293,0.45422369042,0.397283531409,0.583913379737
2017-01-24,10706,7562,3144,5073,3669,1404,0.436231027006,0.380212591987,0.582621082621
2017-01-23,11907,8157,3750,5671,4044,1627,0.44366073003,0.384520276954,0.59065765212
2017-01-22,11507,8257,3250,5495,4068,1427,0.421656050955,0.373156342183,0.559915907498
2017-01-21,12030,8901,3129,5794,4411,1383,0.405246807042,0.367717070959,0.524945770065
2017-01-20,14223,9989,4234,6910,5031,1879,0.412156295224,0.374279467303,0.51357104843
2017-01-19,15435,11018,4417,7449,5455,1994,0.417639951671,0.37690192484,0.529087261785
2017-01-18,15635,10717,4918,7448,5432,2016,0.434881847476,0.393961708395,0.545138888889
2017-01-17,15254,10351,4903,7129,5213,1916,0.416888764203,0.375599462881,0.529227557411
2017-01-16,15810,10130,5680,7355,5243,2112,0.422025832767,0.382986839596,0.518939393939
2017-01-15,14032,8933,5099,6235,4418,1817,0.42101042502,0.381846989588,0.51623555311
2017-01-14,13777,9064,4713,6390,4576,1814,0.428325508607,0.388986013986,0.52756339581
2017-01-13,15188,10118,5070,7221,5215,2006,0.420440382219,0.378906999041,0.528414755733
2017-01-12,16259,10518,5741,7279,5288,1991,0.431240555021,0.395423600605,0.526368658965
2017-01-11,16476,10747,5729,7465,5413,2052,0.420897521768,0.39534454092,0.488304093567
2017-01-10,17044,10664,6380,7579,5419,2160,0.437392795883,0.403395460417,0.522685185185
2017-01-09,17822,11416,6406,8363,5928,2435,0.423532225278,0.394062078273,0.495277207392
2017-01-08,7580,4699,2881,3477,2477,1000,0.447224618924,0.409769882923,0.54
2017-01-07,13956,8717,5239,6034,4237,1797,0.443818362612,0.408071748879,0.528102392877
2017-01-06,15916,9568,6348,7163,4834,2329,0.444785704314,0.399875879189,0.537999141262
2017-01-05,14432,9145,5287,6575,4656,1919,0.441520912548,0.408719931271,0.521104742053
2017-01-04,17230,9910,7320,7192,5071,2121,0.432424916574,0.396174324591,0.51909476662
2017-01-03,16070,8650,7420,6309,4442,1867,0.441908384847,0.401170643854,0.538832351366
2017-01-02,11378,7607,3771,5233,3734,1499,0.435123256258,0.400107123728,0.522348232155
2017-01-01,9018,6398,2620,4209,3051,1158,0.43929674507,0.408062930187,0.521588946459
2016-12-31,14840,7168,7672,5236,3624,1612,0.433537051184,0.386865342163,0.538461538462
2016-12-30,16425,8361,8064,6472,4453,2019,0.436650185414,0.393218055244,0.532441802873
2016-12-29,16572,8423,8149,6454,4469,1985,0.437867988844,0.400537032893,0.521914357683
2016-12-28,16626,8538,8088,6192,4344,1848,0.424903100775,0.393416206262,0.498917748918
2016-12-27,16349,8345,8004,6487,4437,2050,0.428857715431,0.385395537525,0.522926829268
2016-12-26,17497,8565,8932,6692,4562,2130,0.446204423192,0.403331871986,0.538028169014
2016-12-25,13526,6426,7100,4776,3225,1551,0.441792294807,0.401550387597,0.525467440361
2016-12-24,14229,6856,7373,5048,3535,1513,0.429477020602,0.387270155587,0.52808988764
2016-12-23,15569,7967,7602,6036,4148,1888,0.422630881378,0.390308582449,0.493644067797
2016-12-22,15866,8096,7770,6075,4122,1953,0.428148148148,0.389131489568,0.510496671787
2016-12-21,15847,7870,7977,6121,4157,1964,0.443228230681,0.399807553524,0.535132382892
2016-12-20,18110,8635,9475,6785,4573,2212,0.421223286662,0.376776732998,0.513110307414
2016-12-19,16694,8376,8318,6546,4580,1966,0.41445157348,0.373362445415,0.51017293998
2016-12-18,14407,6680,7727,4958,3348,1610,0.431827349738,0.394563918757,0.509316770186
2016-12-17,14563,6811,7752,5108,3590,1518,0.426781519186,0.389415041783,0.515151515152
2016-12-16,15793,7532,8261,5740,3973,1767,0.420383275261,0.380820538636,0.509337860781
2016-12-15,16851,7892,8959,6136,4153,1983,0.419491525424,0.387189983145,0.487140695915
2016-12-14,16584,7848,8736,6117,4214,1903,0.431093673369,0.398671096346,0.50289017341
2016-12-13,15295,7912,7383,6144,4228,1916,0.43408203125,0.400662251656,0.507828810021
2016-12-12,14564,7980,6584,6156,4371,1785,0.422027290448,0.386181651796,0.509803921569
2016-12-11,12237,5686,6551,4276,2802,1474,0.426800748363,0.392219842969,0.492537313433
2016-12-10,12270,6245,6025,4855,3230,1625,0.438311019567,0.395975232198,0.522461538462
2016-12-09,15307,7594,7713,6220,4032,2188,0.436173633441,0.38814484127,0.524680073126
2016-12-08,16542,7619,8923,6330,4138,2192,0.445655608215,0.401643305945,0.528740875912
2016-12-07,16686,8056,8630,6325,4252,2073,0.4404743083,0.392050799624,0.53979739508
2016-12-06,16929,7859,9070,6222,4209,2013,0.436676309868,0.39914468995,0.515151515152
2016-12-05,16679,8056,8623,6280,4322,1958,0.422611464968,0.380148079593,0.516343207354
2016-12-04,14953,6695,8258,5172,3454,1718,0.45475638051,0.417486971627,0.529685681024
2016-12-03,14501,6692,7809,5015,3462,1553,0.435493519442,0.396302715194,0.522858982614
2016-12-02,15710,7756,7954,5863,3965,1898,0.425891181989,0.383102143758,0.515279241307
2016-12-01,16435,8152,8283,6318,4201,2117,0.451725229503,0.411330635563,0.53188474256
2016-11-30,17606,8120,9486,6478,4328,2150,0.443037974684,0.397874306839,0.533953488372
2016-11-29,17191,8040,9151,6324,4307,2017,0.422991777356,0.381239842117,0.512146752603
2016-11-28,16190,7675,8515,6135,4254,1881,0.437978810106,0.399388810531,0.525252525253
2016-11-27,15355,6702,8653,4855,3475,1380,0.432749742533,0.397122302158,0.522463768116
2016-11-26,14409,6802,7607,5240,3571,1669,0.424809160305,0.383646037525,0.512881965249
2016-11-25,15075,7590,7485,5853,4136,1717,0.428669058602,0.393375241779,0.513686662784
2016-11-24,14482,7281,7201,5517,3841,1676,0.430487583832,0.395730278573,0.510143198091
2016-11-23,15060,7539,7521,5500,3963,1537,0.422909090909,0.388089830936,0.5126870527
2016-11-22,16488,7861,8627,5913,4167,1746,0.436495856587,0.397168226542,0.530355097365
2016-11-21,15863,7019,8844,5670,3840,1830,0.430687830688,0.387239583333,0.521857923497
2016-11-20,14836,6402,8434,5249,3379,1870,0.477805296247,0.429416987274,0.565240641711
2016-11-19,14777,6768,8009,5066,3470,1596,0.436241610738,0.401729106628,0.511278195489
2016-11-18,15414,7116,8298,5611,3766,1845,0.448048476207,0.411046202868,0.523577235772
2016-11-17,14313,7230,7083,5527,3807,1720,0.448706350642,0.414236931967,0.525
2016-11-16,14766,7018,7748,5776,3888,1888,0.45256232687,0.410751028807,0.538665254237
2016-11-15,15150,7056,8094,5747,3757,1990,0.473638420045,0.426670215598,0.562311557789
2016-11-14,14447,7094,7353,5288,3580,1708,0.463313161876,0.428770949721,0.535714285714
2016-11-13,12219,6189,6030,4405,3028,1377,0.465607264472,0.422391017173,0.560639070443
2016-11-12,12204,6490,5714,4905,3406,1499,0.462996941896,0.430710510863,0.536357571714
2016-11-11,14044,6501,7543,5547,3576,1971,0.435190192897,0.381711409396,0.532217148656
2016-11-10,14109,6812,7297,5984,3835,2149,0.427306149733,0.378096479791,0.515123313169
2016-11-09,15178,6703,8475,5765,3739,2026,0.470598438855,0.419096014977,0.565646594274
2016-11-08,15345,6845,8500,5865,3814,2051,0.484228473998,0.43864708967,0.568990736226
2016-11-07,15388,6921,8467,5795,3754,2041,0.467126833477,0.416622269579,0.560019598236
2016-11-06,13715,5873,7842,4887,2939,1948,0.478821362799,0.410683906091,0.581622176591
2016-11-05,12039,5975,6064,4828,3121,1707,0.475766362883,0.425184235822,0.568248388987
2016-11-04,16082,6623,9459,5684,3464,2220,0.481351161154,0.428695150115,0.563513513514
2016-11-03,16895,7250,9645,5954,3820,2134,0.491266375546,0.438219895288,0.586223055295
2016-11-02,10283,7237,3046,5679,3776,1903,0.520338087691,0.475105932203,0.610089332633
2016-11-01,14992,6836,8156,5708,3631,2077,0.510511562719,0.472597080694,0.576793452094
2016-10-31,13661,6699,6962,5525,3526,1999,0.520542986425,0.476460578559,0.598299149575
2016-10-30,12229,5534,6695,4443,2779,1664,0.507765023633,0.467794170565,0.574519230769
2016-10-29,11260,5646,5614,4300,2830,1470,0.499534883721,0.458657243816,0.578231292517
2016-10-28,13544,6676,6868,5369,3425,1944,0.514248463401,0.472700729927,0.587448559671
2016-10-27,13838,6881,6957,5284,3504,1780,0.503217259652,0.460616438356,0.587078651685
2016-10-26,12595,6715,5880,4828,3453,1375,0.484672742336,0.451201853461,0.568727272727
2016-10-25,14262,6968,7294,5534,3788,1746,0.501807011203,0.472280887012,0.565864833906
2016-10-24,14512,6827,7685,5595,3747,1848,0.502770330652,0.474246063517,0.560606060606
2016-10-23,12787,5728,7059,4506,2939,1567,0.515090989791,0.468186457979,0.603063178047
2016-10-22,11548,6455,5093,4821,3201,1620,0.500725990458,0.457357075914,0.586419753086
2016-10-21,14111,7182,6929,5706,3654,2052,0.515948124781,0.468801313629,0.599902534113
2016-10-20,16840,7055,9785,6278,3835,2443,0.511787193374,0.461538461538,0.590667212444
2016-10-19,14265,6887,7378,5979,3783,2196,0.525338685399,0.480570975416,0.602459016393
2016-10-18,17454,7225,10229,6501,3988,2513,0.519612367328,0.463139418255,0.609231993633
2016-10-17,19053,6787,12266,6444,3836,2608,0.529639975171,0.478623566215,0.60467791411
2016-10-16,14413,5350,9063,5044,2901,2143,0.536677240285,0.480523957256,0.612692487168
2016-10-15,12027,5141,6886,4698,2885,1813,0.521924223074,0.465511265165,0.611693325979
2016-10-14,18009,6368,11641,5750,3595,2155,0.505391304348,0.462865090403,0.576334106729
2016-10-13,16314,5923,10391,5541,3419,2122,0.517415628948,0.47499268792,0.585768143261
2016-10-12,14292,6017,8275,5722,3507,2215,0.521495980426,0.468491588252,0.605417607223
2016-10-11,14268,6041,8227,5589,3492,2097,0.510645911612,0.463917525773,0.58845970434
2016-10-10,12876,6207,6669,5494,3525,1969,0.514197306152,0.467234042553,0.598273235145
2016-10-09,12369,5727,6642,5232,3266,1966,0.523318042813,0.470912431108,0.610376398779
2016-10-08,13112,5756,7356,5389,3372,2017,0.517906847281,0.467971530249,0.601388200297
2016-10-07,9364,4770,4594,4169,2707,1462,0.526984888462,0.489841152567,0.595759233926
2016-10-06,8770,4464,4306,4099,2597,1502,0.527201756526,0.477474008471,0.613182423435
2016-10-05,8970,4501,4469,3974,2516,1458,0.512833417212,0.472575516693,0.582304526749
2016-10-04,10594,4423,6171,3966,2443,1523,0.516389309128,0.460090053213,0.606697307945
2016-10-03,10437,4170,6267,3840,2296,1544,0.537239583333,0.4856271777,0.613989637306
2016-10-02,8098,3988,4110,3559,2219,1340,0.508007867378,0.462821090581,0.582835820896
2016-10-01,10065,4293,5772,3993,2421,1572,0.540946656649,0.482445270549,0.631043256997
2016-09-30,13229,6074,7155,5679,3549,2130,0.518401126959,0.470273316427,0.598591549296
2016-09-29,11967,5541,6426,5155,3128,2027,0.525897187197,0.471547314578,0.609768130242
2016-09-28,12626,6219,6407,5807,3591,2216,0.519200964353,0.463102199944,0.610108303249
2016-09-27,14533,6147,8386,6097,3695,2402,0.517959652288,0.458457374831,0.609492089925
2016-09-26,13819,5701,8118,5655,3387,2268,0.51299734748,0.466489518748,0.582451499118
2016-09-25,12685,4695,7990,4470,2647,1823,0.531767337808,0.466565923687,0.626439934174
2016-09-24,14245,4592,9653,4448,2581,1867,0.507868705036,0.45408756296,0.582217461168
2016-09-23,12669,5648,7021,5504,3389,2115,0.517441860465,0.465329005606,0.600945626478
2016-09-22,13740,5879,7861,5720,3490,2230,0.519055944056,0.463896848138,0.605381165919
2016-09-21,15502,6099,9403,6007,3564,2443,0.522557016814,0.464365881033,0.607449856734
2016-09-20,15994,4752,11242,5114,2815,2299,0.53148220571,0.44973357016,0.631578947368
2016-09-19,12908,5249,7659,5373,3152,2221,0.516471245114,0.454314720812,0.604682575416
2016-09-18,11116,4873,6243,4688,2823,1865,0.516638225256,0.453772582359,0.611796246649
2016-09-17,11419,4187,7232,4989,2415,2574,0.517939466827,0.423188405797,0.606837606838
2016-09-16,9984,3907,6077,3601,2185,1416,0.485143015829,0.433409610984,0.564971751412
2016-09-15,9138,3440,5698,2917,1869,1048,0.495714775454,0.449973247726,0.577290076336
2016-09-14,10703,5005,5698,4277,2863,1414,0.507832592939,0.469437652812,0.585572842999
2016-09-13,11765,5402,6363,4833,3158,1675,0.506724601697,0.466751108296,0.582089552239
2016-09-12,12535,5414,7121,5020,3177,1843,0.515737051793,0.469310670444,0.59576776994
2016-09-11,12192,4927,7265,4450,2777,1673,0.515505617978,0.459848757652,0.607890017932
2016-09-10,9048,4686,4362,4123,2669,1454,0.510065486296,0.449231922068,0.621733149931
2016-09-09,12267,5457,6810,4945,3128,1817,0.517087967644,0.467071611253,0.603192074849
2016-09-08,11614,5473,6141,4950,3138,1812,0.508888888889,0.455066921606,0.602097130243
2016-09-07,11602,5710,5892,4982,3264,1718,0.516860698515,0.473345588235,0.599534342258
2016-09-06,15670,5775,9895,5221,3358,1863,0.518291515035,0.473793924955,0.598497047772
2016-09-05,13345,5478,7867,4881,3207,1674,0.521409547224,0.476145930776,0.608124253286
2016-09-04,12417,4678,7739,3911,2619,1292,0.508309895167,0.463535700649,0.59907120743
2016-09-03,10598,4762,5836,4037,2720,1317,0.509289076047,0.469117647059,0.592255125285
2016-09-02,13159,5417,7742,4748,3093,1655,0.49452401011,0.452634982218,0.572809667674
2016-09-01,12312,5917,6395,5177,3346,1831,0.50975468418,0.466527196653,0.588749317313
2016-08-31,11398,5480,5918,4867,3178,1689,0.501746455722,0.461925739459,0.57667258733
2016-08-30,11906,5762,6144,5158,3318,1840,0.498449011245,0.448764315853,0.588043478261
2016-08-29,11754,5565,6189,5003,3303,1700,0.511493104138,0.458068422646,0.615294117647
2016-08-28,9539,4548,4991,4054,2555,1499,0.513566847558,0.466536203523,0.593729152769
2016-08-27,9809,4905,4904,4395,2785,1610,0.508759954494,0.462477558348,0.588819875776
2016-08-26,11882,5661,6221,5036,3244,1792,0.518467037331,0.471948212084,0.602678571429
2016-08-25,13219,5618,7601,5196,3238,1958,0.516551193226,0.458925262508,0.611848825332
2016-08-24,13642,5576,8066,5338,3258,2080,0.515174222555,0.465316144874,0.593269230769
2016-08-23,13320,5601,7719,5060,3183,1877,0.519169960474,0.457115928369,0.624400639318
2016-08-22,12907,5951,6956,5089,3327,1762,0.510512870898,0.457469191464,0.61066969353
2016-08-21,12600,5304,7296,4234,2818,1416,0.519839395371,0.477288857346,0.604519774011
2016-08-20,10465,5608,4857,4467,3107,1360,0.495186926349,0.452204699067,0.593382352941
2016-08-19,12295,5913,6382,4717,3298,1419,0.498198007208,0.455124317768,0.598308668076
2016-08-18,12740,5831,6909,4733,3236,1497,0.486583562223,0.438813349815,0.589846359385
2016-08-17,12400,6161,6239,4858,3483,1375,0.494236311239,0.453344817686,0.597818181818
2016-08-16,12030,5777,6253,4601,3132,1469,0.485111932189,0.442848020434,0.575221238938
2016-08-15,11729,5744,5985,4664,3092,1572,0.503216123499,0.462483829237,0.583333333333
2016-08-14,10458,5005,5453,4037,2565,1472,0.522913054248,0.467056530214,0.620244565217
2016-08-13,9820,5336,4484,4192,2756,1436,0.507872137405,0.456458635704,0.606545961003
2016-08-12,11842,5827,6015,4684,3059,1625,0.511101622545,0.46878064727,0.590769230769
2016-08-11,12128,5855,6273,4773,3076,1697,0.508275717578,0.45156046814,0.6110783736
2016-08-10,12236,5975,6261,4764,3157,1607,0.509026028547,0.45707950586,0.611076540137
2016-08-09,11214,5285,5929,4291,2759,1532,0.510836634817,0.458137006162,0.605744125326
2016-08-08,12591,5884,6707,4932,3145,1787,0.50304136253,0.449284578696,0.597649692222
2016-08-07,10531,5056,5475,3922,2567,1355,0.528046914839,0.483443708609,0.612546125461
2016-08-06,11119,5390,5729,4318,2784,1534,0.506484483557,0.45617816092,0.59778357236
2016-08-05,12334,5775,6559,5015,3117,1898,0.521036889332,0.464870067372,0.613277133825
2016-08-04,12529,5998,6531,5037,3198,1839,0.506650784197,0.446216385241,0.611745513866
2016-08-03,11749,6013,5736,4779,3180,1599,0.499058380414,0.438993710692,0.618511569731
2016-08-02,10538,5869,4669,4568,3036,1532,0.496278458844,0.444005270092,0.599869451697
2016-08-01,12692,5857,6835,4830,3174,1656,0.491718426501,0.444549464398,0.582125603865
2016-07-31,10182,4955,5227,3985,2627,1358,0.483312421581,0.43205177008,0.582474226804
2016-07-30,11001,5261,5740,4110,2738,1372,0.497080291971,0.448867786706,0.593294460641
2016-07-29,11888,5635,6253,4611,3056,1555,0.49642160052,0.449607329843,0.588424437299
2016-07-28,12457,5657,6800,4692,3062,1630,0.519394714408,0.467668190725,0.616564417178
2016-07-27,11811,5722,6089,4780,3171,1609,0.504393305439,0.450015767897,0.61155997514
2016-07-26,11570,5727,5843,4673,3196,1477,0.518082602183,0.47590738423,0.609343263372
2016-07-25,11877,5800,6077,4786,3289,1497,0.507939824488,0.452417148069,0.629926519706
2016-07-24,10231,4971,5260,3977,2655,1322,0.518984158914,0.466666666667,0.624054462935
2016-07-23,9962,5145,4817,4050,2861,1189,0.513086419753,0.472562041244,0.610597140454
2016-07-22,11853,5621,6232,4553,3024,1529,0.518559191742,0.457341269841,0.639633747547
2016-07-21,12147,6009,6138,4800,3251,1549,0.504583333333,0.443248231313,0.633311814074
2016-07-20,12391,5692,6699,4577,3090,1487,0.524797902556,0.480258899676,0.617350369872
2016-07-19,12254,5669,6585,4858,3178,1680,0.531494442157,0.477658904972,0.633333333333
2016-07-18,11421,5445,5976,4509,2988,1521,0.524284763806,0.481593038822,0.608152531229
2016-07-17,9874,4836,5038,3768,2558,1210,0.519904458599,0.478889757623,0.606611570248
2016-07-16,10041,4971,5070,3974,2684,1290,0.517866129844,0.463114754098,0.631782945736
2016-07-15,9333,5061,4272,4285,2822,1463,0.519719953326,0.467399007796,0.620642515379
2016-07-14,11997,5461,6536,4635,2980,1655,0.523624595469,0.477516778523,0.60664652568
