date,total,android,ios,credit_cnt_total,credit_cnt_android,credit_cnt_ios,has_amount_rate,has_amount_rate_android,has_amount_rate_ios
2016-07-13,12635,6120,6515,4979,3294,1685,0.517573810002,0.455373406193,0.639169139466
2016-07-12,11975,5671,6304,4643,3021,1622,0.526383803575,0.474677259186,0.622688039457
2016-07-11,11975,5926,6049,4801,3189,1612,0.544053322225,0.495139542176,0.640818858561
2016-07-10,10162,4894,5268,3984,2562,1422,0.525602409639,0.462919594067,0.638537271449
2016-07-09,10331,5058,5273,4079,2704,1375,0.547192939446,0.497041420118,0.645818181818
2016-07-08,10916,5242,5674,4387,2937,1450,0.527011625256,0.482465100443,0.61724137931
2016-07-07,8989,5503,3486,4667,3094,1573,0.538675808871,0.484809308339,0.644628099174
2016-07-06,11809,5775,6034,4770,3128,1642,0.53857442348,0.497442455243,0.616930572473
2016-07-05,11480,5565,5915,4701,3102,1599,0.517549457562,0.466795615732,0.616010006254
2016-07-04,11069,5431,5638,4684,3022,1662,0.522843723313,0.460291197882,0.636582430806
2016-07-03,9488,4787,4701,4073,2697,1376,0.538423766266,0.483500185391,0.646075581395
2016-07-02,9439,4902,4537,4038,2702,1336,0.530708271421,0.481865284974,0.629491017964
2016-07-01,10773,5193,5580,4514,2956,1558,0.532786885246,0.475304465494,0.641848523748
2016-06-30,10711,5255,5456,4526,2900,1626,0.540653999116,0.482068965517,0.645141451415
2016-06-29,10612,5021,5591,4511,2833,1678,0.51895366881,0.461701376633,0.615613825983
2016-06-28,10069,4835,5234,4196,2659,1537,0.484985700667,0.427228281309,0.584905660377
2016-06-27,10039,5010,5029,4262,2743,1519,0.497653683717,0.449507838133,0.584595128374
2016-06-26,8849,4256,4593,3581,2294,1287,0.492041329238,0.447689625109,0.571095571096
2016-06-25,8866,4522,4344,3822,2480,1342,0.497383568812,0.44314516129,0.597615499255
2016-06-24,9369,4320,5049,3927,2428,1499,0.508530685001,0.453047775947,0.598398932622
2016-06-23,10122,4649,5473,4155,2531,1624,0.497954271961,0.448834452785,0.574507389163
2016-06-22,10659,4895,5764,4470,2738,1732,0.478523489933,0.418553688824,0.573325635104
2016-06-21,9889,4792,5097,4082,2542,1540,0.496815286624,0.44807238395,0.577272727273
2016-06-20,9448,4665,4783,4290,2682,1608,0.502331002331,0.443325876212,0.600746268657
2016-06-19,7999,4021,3978,3623,2232,1391,0.495169748827,0.448476702509,0.570093457944
2016-06-18,7797,4102,3695,3579,2319,1260,0.479463537301,0.435532557137,0.560317460317
2016-06-17,8705,4311,4394,3978,2460,1518,0.486425339367,0.432926829268,0.573122529644
2016-06-16,9850,4543,5307,4232,2570,1662,0.506852551985,0.449027237354,0.596269554753
2016-06-15,9433,4463,4970,4152,2484,1668,0.500240847784,0.427938808374,0.607913669065
2016-06-14,9453,4562,4891,4259,2560,1699,0.505987320967,0.4375,0.609181871689
2016-06-13,9337,4499,4838,4251,2589,1662,0.499647141849,0.434530706837,0.601083032491
2016-06-12,8856,4266,4590,3975,2389,1586,0.496603773585,0.430724152365,0.595838587642
2016-06-11,8166,4006,4160,3645,2200,1445,0.502606310014,0.440454545455,0.59723183391
2016-06-10,7799,4029,3770,3628,2259,1369,0.502756339581,0.441345728198,0.604090577064
2016-06-09,7328,3628,3700,3330,2016,1314,0.522522522523,0.465277777778,0.610350076104
2016-06-08,8987,4236,4751,4085,2313,1772,0.508445532436,0.437527021185,0.601015801354
2016-06-07,9824,4643,5181,4359,2504,1855,0.505161734343,0.422923322684,0.616172506739
2016-06-06,10319,5345,4974,4692,2897,1795,0.515771526002,0.4532274767,0.616713091922
2016-06-05,8739,4674,4065,4116,2532,1584,0.528425655977,0.475908372828,0.612373737374
2016-06-04,8847,4713,4134,4236,2615,1621,0.518885741265,0.466921606119,0.602714373843
2016-06-03,9884,5326,4558,4682,2944,1738,0.515378043571,0.459578804348,0.609896432681
2016-06-02,11382,5605,5777,5221,3075,2146,0.52595288259,0.466016260163,0.611835973905
2016-06-01,11033,5466,5567,5061,2977,2084,0.52380952381,0.467920725563,0.603646833013
2016-05-31,10929,5621,5308,5283,3189,2094,0.526784024229,0.466290373158,0.618911174785
2016-05-30,11644,5922,5722,5277,3240,2037,0.460488914156,0.417592592593,0.528718703976
2016-05-29,9442,4812,4630,4170,2576,1594,0.456594724221,0.40450310559,0.540777917189
2016-05-28,9625,4665,4960,4201,2561,1640,0.432516067603,0.390081999219,0.498780487805
2016-05-27,10457,5186,5271,4720,2874,1846,0.531991525424,0.485734168406,0.604008667389
2016-05-26,10648,5460,5188,4955,3049,1906,0.561049445005,0.50803542145,0.645855194124
2016-05-25,10743,5336,5407,5013,2980,2033,0.552164372631,0.480201342282,0.657648794884
2016-05-24,10510,5082,5428,4920,2908,2012,0.567276422764,0.503438789546,0.659542743539
2016-05-23,10990,5182,5808,5026,2939,2087,0.559888579387,0.496427356244,0.649257307139
2016-05-22,10208,4726,5482,4508,2652,1856,0.575643300799,0.506033182504,0.675107758621
2016-05-21,9638,4733,4905,4532,2700,1832,0.567740511915,0.505925925926,0.65884279476
2016-05-20,10387,4998,5389,4952,2865,2087,0.57633279483,0.502617801047,0.677527551509
2016-05-19,10572,4994,5578,5060,2854,2206,0.583596837945,0.5,0.691749773345
2016-05-18,10065,4816,5249,4886,2814,2072,0.581866557511,0.514570007107,0.673262548263
2016-05-17,9672,4800,4872,4525,2761,1764,0.558674033149,0.496197030062,0.656462585034
2016-05-16,9886,4644,5242,4440,2703,1737,0.547072072072,0.476507584166,0.656879677605
2016-05-15,8782,4354,4428,3919,2410,1509,0.556009186017,0.498755186722,0.647448641484
2016-05-14,8404,4474,3930,4129,2512,1617,0.565754419956,0.512738853503,0.648113790971
2016-05-13,10270,4967,5303,4668,2869,1799,0.557412167952,0.49180899268,0.662034463591
2016-05-12,10767,4966,5801,4708,2852,1856,0.561597281223,0.507363253857,0.644935344828
2016-05-11,10504,5109,5395,4827,3013,1814,0.563496996064,0.515101228012,0.64388092613
2016-05-10,10068,5030,5038,4848,2978,1870,0.555074257426,0.488247145735,0.661497326203
2016-05-09,10715,5169,5546,4773,2874,1899,0.567777079405,0.501043841336,0.668773038441
2016-05-08,9820,4699,5121,4124,2505,1619,0.573714839961,0.518163672655,0.659666460778
2016-05-07,9645,4930,4715,4300,2614,1686,0.567209302326,0.507651109411,0.659549228944
2016-05-06,10704,4795,5909,4797,2802,1995,0.56931415468,0.507851534618,0.655639097744
2016-05-05,10925,4807,6118,5323,2820,2503,0.583881269961,0.514893617021,0.661606072713
2016-05-04,11081,4776,6305,4847,2792,2055,0.55683928203,0.492836676218,0.643795620438
2016-05-03,10253,4684,5569,4653,2709,1944,0.568450462067,0.514950166113,0.643004115226
2016-05-02,8851,4146,4705,3816,2326,1490,0.566823899371,0.51203783319,0.652348993289
2016-05-01,8230,4018,4212,3748,2294,1454,0.558964781217,0.520052310375,0.620357634113
2016-04-30,8517,4110,4407,3958,2416,1542,0.549014653866,0.519867549669,0.594682230869
2016-04-29,11033,4602,6431,4691,2793,1898,0.550842037945,0.489795918367,0.640674394099
2016-04-28,11062,4717,6345,4750,2787,1963,0.563368421053,0.510226049516,0.638818135507
2016-04-27,11233,5010,6223,5184,3069,2115,0.550347222222,0.496904529163,0.627895981087
2016-04-26,11356,5068,6288,4921,2886,2035,0.560455192034,0.513167013167,0.627518427518
2016-04-25,11193,5071,6122,5093,2913,2180,0.553701158453,0.497768623412,0.628440366972
2016-04-24,10577,4694,5883,4630,2711,1919,0.564578833693,0.509406123202,0.642522146952
2016-04-23,10469,4755,5714,4576,2728,1848,0.564466783217,0.508431085044,0.647186147186
2016-04-22,11029,5170,5859,4983,2952,2031,0.557094120008,0.489837398374,0.654849827671
2016-04-21,11534,5220,6314,5274,3019,2255,0.5737580584,0.510765154025,0.658093126386
2016-04-20,10894,5049,5845,4835,2869,1966,0.555325749741,0.502265597769,0.632756866734
2016-04-19,10600,4735,5865,4513,2734,1779,0.563483270552,0.502926115582,0.656548622822
2016-04-18,9596,4522,5074,4508,2715,1793,0.548802129547,0.49650092081,0.627997769102
2016-04-17,8489,4116,4373,4108,2387,1721,0.568159688413,0.514453288647,0.642649622313
2016-04-16,8664,4260,4404,4072,2483,1589,0.550589390963,0.493354812727,0.640025173065
2016-04-15,9147,4375,4772,4370,2544,1826,0.556064073227,0.497641509434,0.637458926616
2016-04-14,9448,4191,5257,4266,2437,1829,0.562822315987,0.49692244563,0.650628758885
2016-04-13,9846,4351,5495,4649,2554,2095,0.576037857604,0.505481597494,0.662052505967
2016-04-12,9904,4446,5458,4645,2598,2047,0.576318622174,0.502694380293,0.669760625305
2016-04-11,10796,4451,6345,4843,2574,2269,0.583729093537,0.515151515152,0.661524900837
2016-04-10,9936,4255,5681,4321,2407,1914,0.582272622078,0.512255920233,0.670323928945
2016-04-09,10434,4209,6225,4410,2438,1972,0.577777777778,0.520508613618,0.648580121704
2016-04-08,10076,4528,5548,4551,2591,1960,0.580751483191,0.522964106523,0.657142857143
2016-04-07,10119,4562,5557,4472,2577,1895,0.568649373882,0.502134264649,0.659102902375
2016-04-06,10284,4828,5456,4570,2669,1901,0.584901531729,0.515174222555,0.682798527091
2016-04-05,9806,4604,5202,4312,2511,1801,0.598330241187,0.543608124253,0.674625208218
2016-04-04,9653,4622,5031,4044,2466,1578,0.580613254204,0.53203568532,0.656527249683
2016-04-03,9504,4686,4818,4142,2634,1508,0.572670207629,0.534927866363,0.638594164456
2016-04-02,9772,4683,5089,4305,2572,1733,0.585598141696,0.536936236392,0.65781881131
2016-04-01,9745,4891,4854,4616,2704,1912,0.478986135182,0.43676035503,0.53870292887
2016-03-31,9878,4925,4953,4626,2734,1892,0.558149589278,0.517922457937,0.616279069767
2016-03-30,10284,4994,5290,4650,2686,1964,0.548602150538,0.494415487714,0.622708757637
2016-03-29,9078,4482,4596,4390,2566,1824,0.552619589977,0.496492595479,0.631578947368
2016-03-28,8837,4273,4564,4065,2332,1733,0.553751537515,0.490137221269,0.63935372187
2016-03-27,8885,4449,4436,3937,2409,1528,0.554737109474,0.501867995019,0.638089005236
2016-03-26,8163,4294,3869,3862,2369,1493,0.559554634904,0.509497678345,0.638981915606
2016-03-25,9658,4323,5335,4156,2391,1765,0.561597690087,0.506064408197,0.636827195467
2016-03-24,8696,4423,4273,4224,2513,1711,0.563920454545,0.4990051731,0.659263588545
2016-03-23,7838,4341,3497,4059,2484,1575,0.572554816457,0.492753623188,0.698412698413
2016-03-22,8933,4149,4784,4151,2340,1811,0.585160202361,0.484188034188,0.715626725566
2016-03-21,8991,4232,4759,4290,2368,1922,0.594405594406,0.497466216216,0.71383975026
2016-03-20,9259,4201,5058,3907,2291,1616,0.606603532122,0.534264513313,0.709158415842
2016-03-19,9043,4329,4714,4107,2435,1672,0.606768931093,0.515811088296,0.739234449761
2016-03-18,9282,3962,5320,3944,2177,1767,0.613843813387,0.530087276068,0.717034521788
2016-03-17,8849,3740,5109,3917,2118,1799,0.627265764616,0.530217186025,0.741523068371
2016-03-16,9557,3960,5597,4077,2205,1872,0.597988717194,0.496145124717,0.717948717949
2016-03-15,8999,3964,5035,3994,2237,1757,0.622433650476,0.534197586053,0.734775184974
2016-03-14,8388,4006,4382,3961,2259,1702,0.605402676092,0.505533421868,0.737955346651
2016-03-13,7357,3637,3720,3527,2000,1527,0.597108023816,0.519,0.699410609037
2016-03-12,7198,3467,3731,3490,1868,1622,0.607736389685,0.494111349036,0.73859432799
2016-03-11,7873,3473,4400,3665,2009,1656,0.608458390177,0.51368840219,0.723429951691
2016-03-10,8775,3494,5281,3764,1940,1824,0.604410201913,0.499484536082,0.71600877193
2016-03-09,8377,3580,4797,3762,1983,1779,0.612174375332,0.50378214826,0.732996065205
2016-03-08,7311,3557,3754,3780,1938,1842,0.617724867725,0.521155830753,0.719326818675
2016-03-07,8622,3747,4875,4000,2053,1947,0.63,0.526546517292,0.739085772984
2016-03-06,6191,3202,2989,3088,1783,1305,0.631476683938,0.546831183399,0.747126436782
2016-03-05,5637,3107,2530,2944,1659,1285,0.612432065217,0.521398432791,0.729961089494
2016-03-04,7755,3034,4721,2293,1232,1061,0.586567815089,0.476461038961,0.714420358153
2016-03-03,6368,3234,3134,1656,887,769,0.533212560386,0.454340473506,0.624187256177
2016-03-02,5606,3075,2531,1450,817,633,0.512413793103,0.43329253366,0.614533965245
2016-03-01,6347,3024,3323,1448,765,683,0.50138121547,0.41045751634,0.603221083455
2016-02-29,6760,3100,3660,1470,746,724,0.498639455782,0.412868632708,0.587016574586
2016-02-28,5511,2771,2740,1281,673,608,0.505074160812,0.426448736999,0.592105263158
2016-02-27,5523,2655,2868,1162,622,540,0.486230636833,0.395498392283,0.590740740741
2016-02-26,5528,2684,2844,1250,624,626,0.508,0.399038461538,0.61661341853
2016-02-25,5480,2405,3075,1279,583,696,0.526974198593,0.406518010292,0.627873563218
2016-02-24,5323,2362,2961,1155,549,606,0.470995670996,0.357012750455,0.574257425743
2016-02-23,5712,2078,3634,1085,486,599,0.499539170507,0.37037037037,0.604340567613
2016-02-22,7588,1846,5742,970,423,547,0.548453608247,0.394799054374,0.667276051188
2016-02-21,4336,1799,2537,846,412,434,0.497635933806,0.368932038835,0.619815668203
2016-02-20,4281,1929,2352,826,421,405,0.485472154964,0.399049881235,0.575308641975
2016-02-19,4721,2012,2709,876,433,443,0.474885844749,0.360277136259,0.58690744921
2016-02-18,4411,1943,2468,864,405,459,0.475694444444,0.333333333333,0.601307189542
2016-02-17,4248,1753,2495,782,354,428,0.482097186701,0.327683615819,0.609813084112
2016-02-16,3776,1587,2189,740,355,385,0.47972972973,0.369014084507,0.581818181818
2016-02-15,2838,1484,1354,582,296,286,0.475945017182,0.337837837838,0.618881118881
2016-02-14,2462,1243,1219,519,270,249,0.472061657033,0.392592592593,0.558232931727
2016-02-13,2137,1126,1011,405,210,195,0.432098765432,0.309523809524,0.564102564103
2016-02-12,2092,1204,888,419,236,183,0.470167064439,0.39406779661,0.568306010929
2016-02-11,1884,984,900,349,180,169,0.452722063037,0.372222222222,0.538461538462
2016-02-10,1737,847,890,338,186,152,0.473372781065,0.354838709677,0.618421052632
2016-02-09,817,492,325,196,97,99,0.433673469388,0.288659793814,0.575757575758
2016-02-08,946,584,362,198,112,86,0.505050505051,0.419642857143,0.616279069767
2016-02-07,1668,773,895,304,148,156,0.493421052632,0.358108108108,0.621794871795
2016-02-06,2820,1302,1518,567,299,268,0.446208112875,0.33779264214,0.567164179104
2016-02-05,3851,1827,2024,748,388,360,0.450534759358,0.329896907216,0.580555555556
2016-02-04,4407,2023,2384,891,416,475,0.469135802469,0.326923076923,0.593684210526
2016-02-03,4790,2288,2502,906,459,447,0.443708609272,0.350762527233,0.539149888143
2016-02-02,4970,2344,2626,961,438,523,0.448491155047,0.305936073059,0.567877629063
2016-02-01,4642,2219,2423,888,437,451,0.459459459459,0.370709382151,0.545454545455
2016-01-31,5446,2570,2876,1007,501,506,0.432969215492,0.295409181637,0.569169960474
2016-01-30,5960,2902,3058,1125,590,535,0.430222222222,0.315254237288,0.557009345794
2016-01-29,7116,3047,4069,1203,618,585,0.393183707398,0.2928802589,0.499145299145
2016-01-28,6555,2956,3599,1137,557,580,0.419525065963,0.319569120287,0.515517241379
2016-01-27,6803,2956,3847,1240,595,645,0.406451612903,0.314285714286,0.491472868217
2016-01-26,7049,2991,4058,1244,574,670,0.420418006431,0.341463414634,0.488059701493
2016-01-25,6464,2737,3727,1103,523,580,0.419764279238,0.313575525813,0.515517241379
2016-01-24,5348,2390,2958,989,457,532,0.389282103134,0.299781181619,0.466165413534
2016-01-23,6102,2581,3521,1046,509,537,0.4034416826,0.288801571709,0.512104283054
2016-01-22,5698,2569,3129,1013,506,507,0.414610069102,0.353754940711,0.475345167653
2016-01-21,7166,2892,4274,1181,560,621,0.40050804403,0.3125,0.479871175523
2016-01-20,7012,2883,4129,1161,583,578,0.403962101637,0.32590051458,0.482698961938
2016-01-19,7150,2808,4342,1156,566,590,0.413494809689,0.362190812721,0.462711864407
2016-01-18,6600,2685,3915,1055,509,546,0.39336492891,0.320235756385,0.461538461538
2016-01-17,9185,2465,6720,1039,473,566,0.423484119346,0.327695560254,0.503533568905
2016-01-16,9380,2484,6896,1125,501,624,0.409777777778,0.331337325349,0.472756410256
2016-01-15,9932,2781,7151,1175,540,635,0.388085106383,0.305555555556,0.458267716535
2016-01-14,10030,2830,7200,1237,561,676,0.4025869038,0.319073083779,0.471893491124
2016-01-13,9667,2871,6796,1208,556,652,0.418874172185,0.343525179856,0.483128834356
2016-01-12,6412,2799,3613,1102,566,536,0.384754990926,0.30035335689,0.473880597015
2016-01-11,6240,2757,3483,1067,537,530,0.403936269916,0.316573556797,0.492452830189
2016-01-10,5930,2433,3497,943,448,495,0.406150583245,0.279017857143,0.521212121212
2016-01-09,5946,2537,3409,1015,468,547,0.399014778325,0.320512820513,0.466179159049
2016-01-08,6757,2715,4042,1165,532,633,0.391416309013,0.313909774436,0.456556082148
2016-01-07,6809,2711,4098,1202,529,673,0.377703826955,0.298676748582,0.439821693908
2016-01-06,6591,2804,3787,1115,539,576,0.406278026906,0.326530612245,0.480902777778
2016-01-05,6496,2783,3713,1087,489,598,0.390064397424,0.321063394683,0.446488294314
2016-01-04,6244,2680,3564,1121,529,592,0.396074933095,0.328922495274,0.456081081081
2016-01-03,5457,2405,3052,909,432,477,0.394939493949,0.328703703704,0.454926624738
2016-01-02,5215,2212,3003,771,385,386,0.41504539559,0.324675324675,0.50518134715
2016-01-01,4968,2173,2795,739,358,381,0.378890392422,0.324022346369,0.430446194226
2015-12-31,4875,2062,2813,734,369,365,0.354223433243,0.322493224932,0.386301369863
2015-12-30,6089,2458,3631,973,450,523,0.368961973279,0.324444444444,0.407265774379
2015-12-29,6317,2507,3810,1010,444,566,0.390099009901,0.315315315315,0.448763250883
2015-12-28,6531,2554,3977,1063,464,599,0.359360301035,0.252155172414,0.442404006678
2015-12-27,6277,2297,3980,962,403,559,0.392931392931,0.322580645161,0.443649373882
2015-12-26,5316,2324,2992,876,403,473,0.375570776256,0.290322580645,0.448202959831
2015-12-25,5932,2342,3590,941,439,502,0.356004250797,0.24145785877,0.456175298805
2015-12-24,6119,2381,3738,1000,432,568,0.384,0.277777777778,0.464788732394
2015-12-23,6893,2731,4162,1071,481,590,0.384687208217,0.303534303534,0.450847457627
2015-12-22,5672,2427,3245,920,414,506,0.348913043478,0.272946859903,0.411067193676
2015-12-21,6475,2523,3952,981,501,480,0.359836901121,0.333333333333,0.3875
2015-12-20,6154,2237,3917,809,392,417,0.360939431397,0.285714285714,0.431654676259
2015-12-19,5395,2163,3232,786,394,392,0.324427480916,0.276649746193,0.372448979592
2015-12-18,5790,2332,3458,857,428,429,0.334889148191,0.289719626168,0.379953379953
2015-12-17,6140,2410,3730,842,416,426,0.314726840855,0.278846153846,0.349765258216
2015-12-16,5920,2547,3373,939,461,478,0.317358892439,0.253796095445,0.378661087866
2015-12-15,5806,2278,3528,916,418,498,0.32096069869,0.267942583732,0.36546184739
2015-12-14,5416,2275,3141,945,419,526,0.35873015873,0.298329355609,0.406844106464
2015-12-13,5234,2117,3117,871,394,477,0.334098737084,0.258883248731,0.396226415094
2015-12-12,5182,2136,3046,907,371,536,0.379272326351,0.283018867925,0.445895522388
2015-12-11,5889,2358,3531,971,411,560,0.358393408857,0.29197080292,0.407142857143
2015-12-10,6579,2380,4199,1051,412,639,0.349191246432,0.291262135922,0.386541471049
2015-12-09,6408,2468,3940,1039,443,596,0.327237728585,0.259593679458,0.377516778523
2015-12-08,5598,2258,3340,939,395,544,0.395101171459,0.303797468354,0.461397058824
2015-12-07,5453,2237,3216,875,399,476,0.354285714286,0.288220551378,0.409663865546
2015-12-06,5198,2068,3130,815,371,444,0.366871165644,0.309973045822,0.414414414414
2015-12-05,3863,2172,1691,740,344,396,0.325675675676,0.28488372093,0.361111111111
2015-12-04,5394,2261,3133,859,372,487,0.331781140861,0.255376344086,0.390143737166
2015-12-03,4511,2541,1970,930,445,485,0.323655913978,0.267415730337,0.375257731959
2015-12-02,5613,2524,3089,1023,479,544,0.323558162268,0.256784968685,0.382352941176
2015-12-01,5639,2486,3153,961,435,526,0.355879292404,0.264367816092,0.431558935361
2015-11-30,5280,2392,2888,890,399,491,0.333707865169,0.245614035088,0.405295315682
2015-11-29,3256,1887,1369,624,334,290,0.294871794872,0.224550898204,0.375862068966
2015-11-28,3824,2163,1661,715,334,381,0.331468531469,0.260479041916,0.393700787402
