date,total,android,ios,credit_cnt_total,credit_cnt_android,credit_cnt_ios,has_amount_rate,has_amount_rate_android,has_amount_rate_ios
2015-11-27,5101,2198,2903,817,353,464,0.332925336597,0.249291784703,0.396551724138
2015-11-26,5402,2199,3203,852,396,456,0.31338028169,0.232323232323,0.383771929825
2015-11-25,5678,2503,3175,860,419,441,0.329069767442,0.288782816229,0.367346938776
2015-11-24,4997,2269,2728,813,363,450,0.30012300123,0.267217630854,0.326666666667
2015-11-23,5164,2382,2782,897,424,473,0.31884057971,0.235849056604,0.393234672304
2015-11-22,4050,2294,1756,797,407,390,0.299874529486,0.250614250614,0.351282051282
2015-11-21,4361,2401,1960,912,430,482,0.334429824561,0.26976744186,0.392116182573
2015-11-20,5393,2454,2939,930,437,493,0.304301075269,0.272311212815,0.332657200811
2015-11-19,5479,2520,2959,923,448,475,0.334777898158,0.305803571429,0.362105263158
2015-11-18,6443,2873,3570,1122,510,612,0.337789661319,0.276470588235,0.388888888889
2015-11-17,7278,2784,4494,1260,465,795,0.404761904762,0.279569892473,0.477987421384
2015-11-16,5567,2721,2846,892,432,460,0.304932735426,0.224537037037,0.380434782609
2015-11-15,4133,2480,1653,799,395,404,0.297872340426,0.26582278481,0.329207920792
2015-11-14,4183,2408,1775,778,363,415,0.318766066838,0.269972451791,0.361445783133
2015-11-13,5596,2472,3124,845,388,457,0.32426035503,0.244845360825,0.391684901532
2015-11-12,5238,2498,2740,820,390,430,0.337804878049,0.274358974359,0.395348837209
2015-11-11,5369,2549,2820,842,369,473,0.327790973872,0.241192411924,0.395348837209
2015-11-10,5565,2746,2819,913,423,490,0.335158817087,0.260047281324,0.4
2015-11-09,5862,2830,3032,891,383,508,0.329966329966,0.292428198433,0.358267716535
2015-11-08,4397,2131,2266,804,363,441,0.328358208955,0.278236914601,0.369614512472
2015-11-07,4483,2106,2377,727,322,405,0.284731774415,0.23602484472,0.323456790123
2015-11-06,4679,1910,2769,840,347,493,0.285714285714,0.265129682997,0.300202839757
2015-11-05,5053,2024,3029,828,383,445,0.306763285024,0.263707571802,0.343820224719
2015-11-04,5595,2106,3489,788,367,421,0.299492385787,0.239782016349,0.351543942993
2015-11-03,6605,2213,4392,812,393,419,0.293103448276,0.226463104326,0.355608591885
2015-11-02,3982,2179,1803,680,377,303,0.257352941176,0.222811671088,0.300330033003
2015-11-01,3100,2060,1040,557,328,229,0.290843806104,0.265243902439,0.327510917031
2015-10-31,2977,2010,967,584,366,218,0.28595890411,0.265027322404,0.321100917431
2015-10-30,3168,2052,1116,606,365,241,0.260726072607,0.230136986301,0.307053941909
2015-10-29,3040,1934,1106,593,330,263,0.310286677909,0.281818181818,0.346007604563
2015-10-28,3083,1895,1188,607,311,296,0.326194398682,0.286173633441,0.368243243243
2015-10-27,3240,2042,1198,688,377,311,0.299418604651,0.262599469496,0.344051446945
2015-10-26,3165,1992,1173,617,360,257,0.288492706645,0.269444444444,0.315175097276
2015-10-25,2921,1884,1037,586,343,243,0.30204778157,0.262390670554,0.358024691358
2015-10-24,2814,1840,974,542,317,225,0.309963099631,0.264984227129,0.373333333333
2015-10-23,2982,1851,1131,593,327,266,0.284991568297,0.250764525994,0.327067669173
2015-10-22,2758,1867,891,536,344,192,0.253731343284,0.226744186047,0.302083333333
2015-10-21,2737,1736,1001,514,307,207,0.270428015564,0.263843648208,0.280193236715
2015-10-20,2759,1708,1051,501,279,222,0.263473053892,0.243727598566,0.288288288288
2015-10-19,2659,1711,948,517,295,222,0.278529980658,0.250847457627,0.315315315315
2015-10-18,2460,1713,747,411,265,146,0.238442822384,0.241509433962,0.232876712329
2015-10-17,2402,1611,791,452,269,183,0.201327433628,0.193308550186,0.213114754098
2015-10-16,2423,1610,813,471,292,179,0.225053078556,0.219178082192,0.234636871508
2015-10-15,2313,1669,644,426,279,147,0.267605633803,0.254480286738,0.292517006803
2015-10-14,2208,1788,420,412,316,96,0.257281553398,0.243670886076,0.302083333333
2015-10-13,2495,2057,438,467,376,91,0.284796573876,0.284574468085,0.285714285714
2015-10-12,2244,1703,541,416,287,129,0.283653846154,0.250871080139,0.356589147287
2015-10-11,2652,1705,947,493,297,196,0.271805273834,0.252525252525,0.301020408163
2015-10-10,2976,1847,1129,557,314,243,0.256732495512,0.245222929936,0.271604938272
2015-10-09,3136,1967,1169,579,300,279,0.284974093264,0.256666666667,0.31541218638
2015-10-08,2985,1859,1126,564,320,244,0.278368794326,0.275,0.282786885246
2015-10-07,2917,1849,1068,548,313,235,0.253649635036,0.239616613419,0.272340425532
2015-10-06,2967,1874,1093,562,323,239,0.288256227758,0.294117647059,0.280334728033
2015-10-05,2833,1838,995,521,302,219,0.287907869482,0.307947019868,0.260273972603
2015-10-04,2471,1621,850,465,283,182,0.268817204301,0.247349823322,0.302197802198
2015-10-03,2490,1586,904,466,266,200,0.302575107296,0.304511278195,0.3
2015-10-02,2421,1587,834,452,275,177,0.283185840708,0.269090909091,0.305084745763
2015-10-01,2657,1755,902,450,251,199,0.273333333333,0.270916334661,0.276381909548
2015-09-30,2864,1848,1016,568,350,218,0.31338028169,0.328571428571,0.288990825688
2015-09-29,3319,2078,1241,637,364,273,0.274725274725,0.293956043956,0.249084249084
2015-09-28,2731,1590,1141,513,281,232,0.265107212476,0.20640569395,0.336206896552
2015-09-27,2263,1358,905,397,212,185,0.272040302267,0.27358490566,0.27027027027
2015-09-26,2841,1573,1268,526,242,284,0.250950570342,0.231404958678,0.267605633803
2015-09-25,2706,1459,1247,525,271,254,0.297142857143,0.261992619926,0.334645669291
2015-09-24,3045,1722,1323,545,302,243,0.280733944954,0.284768211921,0.275720164609
2015-09-23,2878,1683,1195,586,292,294,0.284982935154,0.291095890411,0.278911564626
2015-09-22,2940,1754,1186,563,320,243,0.259325044405,0.25625,0.263374485597
2015-09-21,2831,1739,1092,506,275,231,0.282608695652,0.276363636364,0.290043290043
2015-09-20,2617,1658,959,439,254,185,0.27562642369,0.291338582677,0.254054054054
2015-09-19,2551,1548,1003,507,270,237,0.248520710059,0.240740740741,0.257383966245
2015-09-18,2698,1586,1112,486,252,234,0.251028806584,0.222222222222,0.282051282051
2015-09-17,2775,1651,1124,502,261,241,0.241035856574,0.2030651341,0.282157676349
2015-09-16,2640,1631,1009,532,306,226,0.233082706767,0.222222222222,0.247787610619
2015-09-15,2827,1829,998,533,333,200,0.279549718574,0.267267267267,0.3
2015-09-14,2828,1860,968,523,303,220,0.246653919694,0.23102310231,0.268181818182
2015-09-13,2637,1668,969,490,269,221,0.236734693878,0.260223048327,0.20814479638
2015-09-12,2660,1778,882,494,297,197,0.230769230769,0.23569023569,0.223350253807
2015-09-11,2830,1838,992,530,308,222,0.209433962264,0.207792207792,0.211711711712
2015-09-10,3052,1952,1100,578,335,243,0.223183391003,0.2,0.255144032922
2015-09-09,2814,1777,1037,530,322,208,0.260377358491,0.254658385093,0.269230769231
2015-09-08,2724,1645,1079,515,287,228,0.267961165049,0.247386759582,0.293859649123
2015-09-07,2870,1815,1055,531,325,206,0.23352165725,0.209230769231,0.271844660194
2015-09-06,2515,1611,904,459,264,195,0.211328976035,0.200757575758,0.225641025641
2015-09-05,2297,1492,805,400,206,194,0.2275,0.21359223301,0.242268041237
2015-09-04,2294,1498,796,422,226,196,0.215639810427,0.150442477876,0.290816326531
2015-09-03,2220,1509,711,367,208,159,0.239782016349,0.235576923077,0.245283018868
2015-09-02,2746,1826,920,476,284,192,0.226890756303,0.19014084507,0.28125
2015-09-01,2633,1799,834,487,294,193,0.205338809035,0.224489795918,0.176165803109
2015-08-31,2320,1505,815,454,261,193,0.204845814978,0.164750957854,0.259067357513
2015-08-30,2139,1396,743,357,198,159,0.229691876751,0.262626262626,0.188679245283
2015-08-29,2251,1495,756,401,244,157,0.231920199501,0.22131147541,0.248407643312
2015-08-28,2269,1453,816,409,202,207,0.227383863081,0.217821782178,0.236714975845
2015-08-27,2513,1621,892,416,245,171,0.259615384615,0.265306122449,0.251461988304
2015-08-26,2392,1628,764,423,260,163,0.248226950355,0.230769230769,0.276073619632
2015-08-25,2253,1530,723,363,195,168,0.258953168044,0.276923076923,0.238095238095
2015-08-24,2420,1667,753,449,270,179,0.233853006682,0.255555555556,0.201117318436
2015-08-23,2070,1362,708,398,231,167,0.21608040201,0.207792207792,0.22754491018
2015-08-22,2141,1419,722,398,242,156,0.248743718593,0.227272727273,0.282051282051
2015-08-21,2181,1379,802,402,232,170,0.246268656716,0.211206896552,0.294117647059
2015-08-20,2039,1229,810,368,202,166,0.239130434783,0.227722772277,0.253012048193
2015-08-19,2208,1322,886,405,227,178,0.234567901235,0.237885462555,0.230337078652
2015-08-18,2299,1386,913,419,217,202,0.214797136038,0.221198156682,0.207920792079
2015-08-17,2290,1389,901,394,231,163,0.225888324873,0.212121212121,0.245398773006
2015-08-16,1613,1103,510,251,145,106,0.235059760956,0.248275862069,0.216981132075
2015-08-15,1692,1127,565,258,142,116,0.228682170543,0.19014084507,0.275862068966
2015-08-14,1458,931,527,272,149,123,0.25,0.241610738255,0.260162601626
2015-08-13,1587,988,599,282,154,128,0.258865248227,0.227272727273,0.296875
2015-08-12,1319,856,463,225,122,103,0.191111111111,0.188524590164,0.194174757282
2015-08-11,1711,964,747,342,178,164,0.195906432749,0.162921348315,0.231707317073
2015-08-10,2081,1155,926,388,177,211,0.231958762887,0.209039548023,0.251184834123
2015-08-09,1933,1044,889,369,170,199,0.189701897019,0.152941176471,0.221105527638
2015-08-08,2005,1022,983,406,195,211,0.246305418719,0.194871794872,0.293838862559
2015-08-07,2157,1084,1073,464,196,268,0.258620689655,0.255102040816,0.261194029851
2015-08-06,2095,1031,1064,409,165,244,0.256723716381,0.272727272727,0.245901639344
2015-08-05,1961,935,1026,439,193,246,0.209567198178,0.165803108808,0.243902439024
2015-08-04,1917,1000,917,371,172,199,0.231805929919,0.21511627907,0.246231155779
2015-08-03,1573,814,759,354,162,192,0.242937853107,0.228395061728,0.255208333333
2015-08-02,1099,627,472,209,99,110,0.191387559809,0.161616161616,0.218181818182
2015-08-01,1218,641,577,239,95,144,0.205020920502,0.178947368421,0.222222222222
2015-07-31,1280,720,560,237,116,121,0.20253164557,0.172413793103,0.231404958678
2015-07-30,1206,638,568,227,109,118,0.193832599119,0.201834862385,0.186440677966
2015-07-29,1551,782,769,306,137,169,0.179738562092,0.138686131387,0.213017751479
2015-07-28,1680,821,859,322,142,180,0.229813664596,0.225352112676,0.233333333333
2015-07-27,1660,787,873,339,143,196,0.230088495575,0.265734265734,0.204081632653
2015-07-26,1530,748,782,316,149,167,0.231012658228,0.181208053691,0.275449101796
2015-07-25,1554,792,762,281,112,169,0.245551601423,0.232142857143,0.254437869822
2015-07-24,1898,962,936,351,151,200,0.225071225071,0.152317880795,0.28
2015-07-23,1864,900,964,369,156,213,0.205962059621,0.211538461538,0.201877934272
2015-07-22,1725,900,825,336,170,166,0.205357142857,0.170588235294,0.240963855422
2015-07-21,1637,766,871,301,127,174,0.202657807309,0.157480314961,0.235632183908
2015-07-20,1458,763,695,289,112,177,0.18339100346,0.125,0.220338983051
2015-07-19,1393,711,682,318,143,175,0.207547169811,0.195804195804,0.217142857143
2015-07-18,1490,756,734,283,123,160,0.201413427562,0.154471544715,0.2375
2015-07-17,1518,774,744,305,130,175,0.209836065574,0.192307692308,0.222857142857
2015-07-16,1695,791,904,305,110,195,0.219672131148,0.127272727273,0.271794871795
2015-07-15,1774,777,997,348,135,213,0.209770114943,0.2,0.215962441315
2015-07-14,1651,788,863,348,142,206,0.155172413793,0.161971830986,0.150485436893
2015-07-13,1662,790,872,376,157,219,0.226063829787,0.191082802548,0.251141552511
2015-07-12,1421,662,759,303,113,190,0.16501650165,0.159292035398,0.168421052632
2015-07-11,1627,667,960,346,138,208,0.179190751445,0.130434782609,0.211538461538
2015-07-10,1860,753,1107,416,140,276,0.197115384615,0.178571428571,0.20652173913
2015-07-09,2020,843,1177,416,151,265,0.185096153846,0.165562913907,0.196226415094
2015-07-08,1950,819,1131,388,132,256,0.177835051546,0.128787878788,0.203125
2015-07-07,1925,789,1136,392,150,242,0.196428571429,0.146666666667,0.227272727273
2015-07-06,1786,700,1086,371,117,254,0.185983827493,0.128205128205,0.212598425197
2015-07-05,1607,697,910,304,107,197,0.197368421053,0.214953271028,0.187817258883
2015-07-04,1705,729,976,332,116,216,0.150602409639,0.137931034483,0.157407407407
2015-07-03,1729,756,973,345,124,221,0.214492753623,0.161290322581,0.244343891403
2015-07-02,1832,752,1080,364,121,243,0.197802197802,0.239669421488,0.17695473251
2015-07-01,1945,788,1157,364,132,232,0.162087912088,0.106060606061,0.193965517241
2015-06-30,1997,809,1188,393,142,251,0.167938931298,0.12676056338,0.191235059761
2015-06-29,2033,857,1176,432,161,271,0.208333333333,0.136645962733,0.250922509225
2015-06-28,1591,681,910,324,120,204,0.197530864198,0.116666666667,0.245098039216
2015-06-27,1650,681,969,303,104,199,0.260726072607,0.240384615385,0.27135678392
2015-06-26,1924,812,1112,392,152,240,0.19387755102,0.118421052632,0.241666666667
2015-06-25,1763,666,1097,353,118,235,0.277620396601,0.203389830508,0.314893617021
2015-06-24,1739,655,1084,351,101,250,0.239316239316,0.158415841584,0.272
2015-06-23,1062,410,652,232,72,160,0.185344827586,0.111111111111,0.21875
2015-06-22,1491,571,920,311,108,203,0.225080385852,0.138888888889,0.270935960591
2015-06-21,1338,555,783,276,107,169,0.173913043478,0.11214953271,0.213017751479
2015-06-20,1070,434,636,230,80,150,0.252173913043,0.1375,0.313333333333
2015-06-19,1223,501,722,259,93,166,0.250965250965,0.161290322581,0.301204819277
2015-06-18,1446,578,868,287,102,185,0.188153310105,0.166666666667,0.2
2015-06-17,1548,619,929,311,110,201,0.254019292605,0.218181818182,0.273631840796
2015-06-16,1603,552,1051,312,102,210,0.25,0.176470588235,0.285714285714
2015-06-15,1587,580,1007,297,93,204,0.232323232323,0.182795698925,0.254901960784
2015-06-14,1158,495,663,225,95,130,0.253333333333,0.178947368421,0.307692307692
2015-06-13,1174,508,666,203,77,126,0.187192118227,0.12987012987,0.222222222222
2015-06-12,1170,523,647,221,95,126,0.226244343891,0.189473684211,0.253968253968
2015-06-11,1171,507,664,210,75,135,0.214285714286,0.16,0.244444444444
2015-06-10,1027,446,581,205,92,113,0.219512195122,0.20652173913,0.230088495575
2015-06-09,1025,444,581,171,70,101,0.187134502924,0.114285714286,0.237623762376
2015-06-08,1058,498,560,201,99,102,0.203980099502,0.181818181818,0.225490196078
2015-06-07,995,497,498,216,101,115,0.203703703704,0.0990099009901,0.295652173913
2015-06-06,1119,550,569,203,95,108,0.192118226601,0.168421052632,0.212962962963
2015-06-05,1007,445,562,190,84,106,0.231578947368,0.166666666667,0.283018867925
2015-06-04,919,390,529,164,68,96,0.201219512195,0.176470588235,0.21875
2015-06-03,845,351,494,176,74,102,0.170454545455,0.108108108108,0.21568627451
2015-06-02,406,327,79,81,67,14,0.172839506173,0.134328358209,0.357142857143
2015-06-01,309,309,0,56,56,0,0.196428571429,0.196428571429,
2015-05-31,336,336,0,56,56,0,0.196428571429,0.196428571429,
2015-05-30,604,322,282,112,50,62,0.196428571429,0.12,0.258064516129
2015-05-29,859,374,485,158,67,91,0.341772151899,0.253731343284,0.406593406593
2015-05-28,896,377,519,192,87,105,0.239583333333,0.218390804598,0.257142857143
2015-05-27,851,379,472,149,61,88,0.275167785235,0.180327868852,0.340909090909
2015-05-26,910,393,517,172,61,111,0.244186046512,0.131147540984,0.306306306306
2015-05-25,796,354,442,140,57,83,0.3,0.228070175439,0.349397590361
2015-05-24,784,330,454,154,57,97,0.246753246753,0.140350877193,0.309278350515
2015-05-23,800,361,439,139,54,85,0.244604316547,0.240740740741,0.247058823529
2015-05-22,885,379,506,153,61,92,0.183006535948,0.0819672131148,0.25
2015-05-21,951,418,533,156,68,88,0.192307692308,0.132352941176,0.238636363636
2015-05-20,873,401,472,172,74,98,0.220930232558,0.243243243243,0.204081632653
2015-05-19,815,388,427,139,58,81,0.309352517986,0.189655172414,0.395061728395
2015-05-18,786,405,381,132,55,77,0.234848484848,0.127272727273,0.311688311688
2015-05-17,723,361,362,119,53,66,0.252100840336,0.169811320755,0.318181818182
2015-05-16,625,315,310,99,46,53,0.232323232323,0.195652173913,0.264150943396
2015-05-15,718,367,351,118,54,64,0.186440677966,0.185185185185,0.1875
2015-05-14,807,384,423,147,65,82,0.265306122449,0.215384615385,0.30487804878
2015-05-13,809,372,437,150,63,87,0.286666666667,0.238095238095,0.32183908046
2015-05-12,792,373,419,138,52,86,0.224637681159,0.153846153846,0.267441860465
2015-05-11,746,339,407,115,42,73,0.313043478261,0.166666666667,0.397260273973
2015-05-10,679,346,333,111,54,57,0.27027027027,0.259259259259,0.280701754386
2015-05-09,698,338,360,107,54,53,0.205607476636,0.148148148148,0.264150943396
2015-05-08,777,404,373,124,61,63,0.233870967742,0.114754098361,0.349206349206
2015-05-07,650,383,267,116,65,51,0.224137931034,0.2,0.254901960784
2015-05-06,575,363,212,94,57,37,0.202127659574,0.157894736842,0.27027027027
2015-05-05,522,333,189,103,56,47,0.291262135922,0.25,0.340425531915
2015-05-04,339,312,27,58,53,5,0.224137931034,0.22641509434,0.2
2015-05-03,269,269,0,36,36,0,0.194444444444,0.194444444444,
2015-05-02,279,279,0,49,49,0,0.204081632653,0.204081632653,
2015-05-01,265,265,0,26,26,0,0.307692307692,0.307692307692,
2015-04-30,328,328,0,46,46,0,0.239130434783,0.239130434783,
2015-04-29,338,338,0,64,64,0,0.21875,0.21875,
2015-04-28,363,363,0,47,47,0,0.191489361702,0.191489361702,
2015-04-27,375,375,0,59,59,0,0.28813559322,0.28813559322,
2015-04-26,369,369,0,61,61,0,0.180327868852,0.180327868852,
2015-04-25,388,388,0,63,63,0,0.190476190476,0.190476190476,
2015-04-24,324,324,0,50,50,0,0.22,0.22,
2015-04-23,421,421,0,71,71,0,0.0845070422535,0.0845070422535,
2015-04-22,365,365,0,63,63,0,0.0952380952381,0.0952380952381,
2015-04-21,384,384,0,76,76,0,0.118421052632,0.118421052632,
2015-04-20,385,385,0,62,62,0,0.112903225806,0.112903225806,
2015-04-19,392,392,0,65,65,0,0.261538461538,0.261538461538,
2015-04-18,299,299,0,47,47,0,0.106382978723,0.106382978723,
2015-04-17,323,323,0,40,40,0,0.25,0.25,
2015-04-16,322,322,0,46,46,0,0.108695652174,0.108695652174,
2015-04-15,343,343,0,56,56,0,0.142857142857,0.142857142857,
2015-04-14,220,220,0,37,37,0,0.108108108108,0.108108108108,
2015-04-13,307,307,0,42,42,0,0.238095238095,0.238095238095,
2015-04-12,321,321,0,40,40,0,0.15,0.15,
2015-04-11,323,323,0,51,51,0,0.156862745098,0.156862745098,
2015-04-10,386,386,0,60,60,0,0.166666666667,0.166666666667,
2015-04-09,260,260,0,36,36,0,0.194444444444,0.194444444444,
2015-04-08,225,225,0,39,39,0,0.230769230769,0.230769230769,
2015-04-07,319,319,0,56,56,0,0.160714285714,0.160714285714,
2015-04-06,297,297,0,57,57,0,0.263157894737,0.263157894737,
2015-04-05,284,284,0,46,46,0,0.239130434783,0.239130434783,
2015-04-04,266,266,0,36,36,0,0.0833333333333,0.0833333333333,
2015-04-03,193,193,0,30,30,0,0.166666666667,0.166666666667,
2015-03-31,111,111,0,15,15,0,0.2,0.2,
2015-03-30,253,253,0,36,36,0,0.166666666667,0.166666666667,
2015-03-29,221,221,0,25,25,0,0.24,0.24,
2015-03-28,227,227,0,37,37,0,0.189189189189,0.189189189189,
2015-03-27,257,257,0,31,31,0,0.322580645161,0.322580645161,
2015-03-26,265,265,0,36,36,0,0.222222222222,0.222222222222,
2015-03-25,302,302,0,31,31,0,0.193548387097,0.193548387097,
2015-03-24,289,289,0,50,50,0,0.1,0.1,
2015-03-23,242,242,0,42,42,0,0.166666666667,0.166666666667,
2015-03-22,230,230,0,29,29,0,0.0344827586207,0.0344827586207,
2015-03-21,222,222,0,32,32,0,0.21875,0.21875,
2015-03-20,220,220,0,31,31,0,0.258064516129,0.258064516129,
2015-03-19,205,205,0,30,30,0,0.133333333333,0.133333333333,
2015-03-18,117,117,0,20,20,0,0.1,0.1,
2015-03-17,103,103,0,14,14,0,0.214285714286,0.214285714286,
2015-03-16,29,29,0,4,4,0,0.5,0.5,
2015-03-13,4,4,0,0,0,0,,,
2015-03-12,4,4,0,0,0,0,,,
2015-02-07,1,0,1,0,0,0,,,
2015-01-28,1,0,1,0,0,0,,,
2015-01-17,4,0,4,0,0,0,,,
2015-01-15,4,0,4,0,0,0,,,
2015-01-14,1,0,1,0,0,0,,,
